-10,-530,0,2
-1070,-630,0,0
-910,450,0,1
850,-590,0,0
1150,270,0,1
-30,530,0,2
210,-390,0,2
770,-190,0,1
-650,-170,0,2
-50,-170,0,2
870,-370,0,0
-270,90,0,0
430,670,0,0
-710,10,0,2
350,70,0,2
230,270,0,2
1010,570,0,1
170,-230,0,1
990,590,0,1
790,230,0,2
890,50,0,0
-230,-150,0,0
-950,450,0,1
-10,-170,0,2
-670,410,0,1
270,-450,0,0
10,-510,0,2
170,-350,0,0
-690,70,0,0
-70,690,0,2
-170,590,0,2
-170,750,0,0
1030,470,0,2
10,-390,0,2
290,-30,0,1
-830,-350,0,2
370,330,0,1
270,-330,0,2
590,-170,0,1
-10,-490,0,0
830,-410,0,1
-50,350,0,1
-770,590,0,0
410,-390,0,2
570,210,0,2
-370,110,0,2
-310,250,0,0
590,230,0,2
70,750,0,0
690,-470,0,0
1010,-670,0,0
-990,410,0,0
790,670,0,2
-610,-90,0,2
670,270,0,1
150,350,0,1
10,210,0,0
70,630,0,0
-130,-50,0,0
770,10,0,0
90,-390,0,0
210,-310,0,0
610,-550,0,0
890,-470,0,2
-1050,-490,0,0
830,30,0,0
930,10,0,0
310,710,0,2
570,-390,0,0
470,390,0,1
-50,70,0,2
-170,-650,0,0
90,-710,0,0
670,70,0,2
1110,590,0,1
-470,-110,0,0
270,-250,0,1
-90,550,0,0
-630,410,0,1
-170,150,0,0
870,-170,0,2
-610,-210,0,2
-110,-670,0,0
30,110,0,0
-890,-450,0,0
370,370,0,1
-550,-150,0,0
70,350,0,2
-430,-110,0,0
470,-370,0,0
-970,-210,0,1
610,610,0,2
470,310,0,1
850,-470,0,0
-90,-10,0,2
410,730,0,2
-530,270,0,2
-730,-90,0,0
170,-470,0,0
390,670,0,0
1030,630,0,2
-350,-30,0,0
-990,-470,0,0
-130,-650,0,0
-310,-110,0,2
-750,10,0,2
-330,-130,0,0
-390,650,0,2
-10,-90,0,2
-50,310,0,2
-930,630,0,0
-130,270,0,0
830,-130,0,0
950,310,0,1
250,-270,0,1
650,370,0,1
-1010,590,0,2
-810,-490,0,0
690,-390,0,2
610,570,0,2
70,-330,0,2
490,-630,0,0
30,-570,0,2
890,-430,0,2
170,450,0,1
1050,-190,0,1
-450,-490,0,0
750,190,0,2
-130,-570,0,2
110,-450,0,2
250,250,0,0
-130,470,0,2
-1050,-610,0,0
810,-510,0,0
-390,250,0,0
890,170,0,1
1130,250,0,1
-350,330,0,2
-110,450,0,0
-670,-270,0,2
-410,-490,0,0
490,-190,0,1
-570,270,0,1
1130,-70,0,1
-190,450,0,0
-270,-110,0,0
-1050,-410,0,0
-370,230,0,0
30,270,0,0
-230,690,0,2
550,-90,0,2
230,150,0,2
390,390,0,1
910,510,0,2
150,70,0,0
810,-190,0,1
-690,350,0,2
250,-430,0,2
970,-350,0,2
1130,10,0,0
50,50,0,0
310,390,0,1
-50,230,0,2
-910,-510,0,0
590,590,0,2
490,690,0,2
-650,-450,0,0
550,-130,0,2
-790,-510,0,2
-50,-690,0,2
-1010,-610,0,0
430,-130,0,0
-130,750,0,2
1050,650,0,1
970,130,0,0
970,-510,0,2
10,-550,0,2
170,-590,0,0
-830,-150,0,1
-130,310,0,2
-90,670,0,2
-690,470,0,0
570,-590,0,0
-330,-530,0,0
-90,-90,0,0
50,330,0,2
310,310,0,1
50,490,0,2
470,550,0,2
890,-230,0,1
1090,-190,0,1
1150,390,0,1
-670,-30,0,0
-390,410,0,2
730,330,0,1
830,270,0,2
-290,390,0,0
150,30,0,0
290,410,0,1
1030,110,0,0
-130,-610,0,0
-50,630,0,0
-1030,-550,0,0
-210,350,0,2
-530,-410,0,0
670,-570,0,0
730,-390,0,2
90,-350,0,2
690,370,0,1
-770,230,0,2
-70,-150,0,1
510,-450,0,0
-790,250,0,1
-490,310,0,1
-790,570,0,0
-750,50,0,0
870,-530,0,0
930,-70,0,0
930,-750,0,2
-250,550,0,2
450,650,0,2
470,590,0,2
-290,150,0,1
1010,370,0,1
170,610,0,0
-830,530,0,0
710,110,0,2
-770,-570,0,0
410,-510,0,2
710,-250,0,2
-410,70,0,0
770,-310,0,2
-230,530,0,2
1010,610,0,2
850,-670,0,0
790,70,0,0
430,470,0,1
-210,-650,0,0
910,550,0,2
-230,490,0,2
-510,170,0,2
950,150,0,2
230,-730,0,2
290,490,0,2
-570,-330,0,0
-50,750,0,2
-650,-290,0,2
410,-30,0,0
130,-630,0,0
-330,-170,0,0
-470,170,0,1
290,690,0,2
410,530,0,2
230,550,0,0
950,-130,0,1
-670,-350,0,0
1030,670,0,2
-790,-110,0,0
-110,770,0,2
-210,-130,0,0
1050,330,0,1
70,510,0,1
1130,130,0,2
130,770,0,2
1030,-450,0,0
790,-450,0,0
-270,370,0,2
-510,410,0,0
990,-330,0,1
310,470,0,2
450,690,0,2
1110,510,0,2
-350,410,0,0
1130,570,0,2
-170,-410,0,2
-450,590,0,0
1150,630,0,1
510,-130,0,2
-510,130,0,0
50,410,0,1
170,-310,0,2
90,-30,0,2
730,-550,0,0
930,90,0,0
-210,-610,0,2
-190,650,0,2
610,-30,0,2
210,250,0,0
-1070,-30,0,2
830,670,0,2
-910,610,0,0
490,530,0,2
-790,490,0,0
-130,-690,0,0
1110,190,0,1
370,-310,0,2
550,590,0,1
450,210,0,1
-150,650,0,2
1030,30,0,0
30,190,0,2
-10,30,0,2
-1010,630,0,2
1030,-650,0,0
970,490,0,2
-970,-570,0,0
-270,-70,0,0
790,-330,0,2
1030,-170,0,1
-730,270,0,1
510,110,0,2
510,670,0,2
1050,570,0,2
-870,-510,0,0
-90,150,0,0
-70,370,0,2
670,-370,0,0
-70,-470,0,2
970,-430,0,0
-510,-430,0,0
230,-370,0,2
10,10,0,0
-910,570,0,2
530,410,0,1
890,-110,0,0
-830,-430,0,0
-50,550,0,2
1010,530,0,2
830,70,0,0
-410,430,0,0
450,370,0,1
1070,-690,0,0
330,-350,0,2
-950,-230,0,1
-470,610,0,0
410,570,0,2
1070,-650,0,0
-90,230,0,2
70,590,0,2
810,450,0,1
590,630,0,2
610,-670,0,2
-950,-550,0,0
810,-270,0,1
-690,-170,0,2
-770,430,0,2
170,370,0,1
130,410,0,1
410,290,0,1
790,-90,0,0
-690,110,0,1
850,650,0,2
-270,770,0,2
170,290,0,1
-410,150,0,1
690,-70,0,0
1190,310,0,1
790,470,0,1
1050,-470,0,2
-530,-210,0,2
630,630,0,2
350,30,0,1
550,-330,0,0
-250,70,0,0
870,-410,0,2
230,670,0,0
-130,-10,0,0
150,550,0,0
-550,-350,0,0
470,470,0,1
210,-190,0,2
-330,-610,0,0
750,-410,0,0
-250,-530,0,2
-410,390,0,0
-310,90,0,2
-650,350,0,1
-990,490,0,0
430,-290,0,0
950,-330,0,2
710,150,0,2
130,250,0,0
110,590,0,0
770,-550,0,0
-350,250,0,2
-890,-570,0,0
890,330,0,1
290,210,0,2
210,-470,0,2
-10,710,0,0
430,550,0,2
270,310,0,1
630,470,0,1
-90,110,0,2
530,210,0,2
-430,490,0,0
-830,-190,0,2
-710,130,0,0
430,510,0,1
-70,-110,0,2
430,-530,0,0
-930,-650,0,2
-410,-10,0,0
-710,-350,0,0
190,-210,0,0
750,390,0,1
-770,350,0,2
770,370,0,1
-910,-190,0,2
550,270,0,2
-670,690,0,2
1130,610,0,2
710,270,0,1
-710,650,0,2
50,-70,0,2
390,270,0,1
-830,450,0,0
-530,470,0,0
570,-270,0,0
-950,-630,0,2
-250,190,0,2
-750,250,0,1
-290,-610,0,0
610,50,0,1
170,-390,0,0
-990,-70,0,1
-350,650,0,2
-570,510,0,0
-170,-450,0,2
-650,30,0,0
-650,-530,0,2
-10,-10,0,0
-930,670,0,2
-310,50,0,0
990,30,0,0
-230,-590,0,0
470,-610,0,2
270,470,0,2
-370,390,0,2
590,-530,0,0
-650,-130,0,2
770,410,0,1
-170,-90,0,0
-790,-190,0,2
310,590,0,0
110,550,0,2
610,-270,0,2
-910,-550,0,0
1030,-610,0,0
-970,470,0,0
570,-310,0,0
-390,490,0,0
-110,-70,0,0
730,410,0,1
710,30,0,0
-410,550,0,0
110,670,0,0
850,-30,0,0
310,-410,0,1
1050,-550,0,0
110,350,0,2
790,-130,0,0
130,650,0,0
-850,-90,0,2
690,250,0,2
-10,470,0,0
-350,-670,0,0
-70,530,0,0
810,650,0,2
750,-330,0,2
-130,430,0,2
370,-350,0,2
430,350,0,1
50,250,0,0
790,-610,0,0
530,-310,0,0
430,-210,0,1
1070,230,0,1
750,-650,0,0
30,390,0,2
30,750,0,0
-650,-570,0,0
-230,250,0,2
70,670,0,0
-850,670,0,2
1090,130,0,2
-910,530,0,0
1110,310,0,2
1030,270,0,2
-970,510,0,1
430,270,0,1
270,670,0,0
-750,450,0,0
-310,330,0,0
990,-250,0,1
-450,-570,0,0
-530,150,0,1
730,570,0,1
-30,370,0,1
150,110,0,2
-310,490,0,2
910,-610,0,0
-430,90,0,2
-290,30,0,2
590,390,0,1
-350,370,0,2
430,190,0,1
-290,-10,0,0
-710,610,0,0
570,-190,0,1
1090,-270,0,1
230,30,0,2
910,-50,0,0
870,70,0,0
-910,690,0,0
1050,170,0,1
330,-670,0,0
-850,-10,0,2
850,-390,0,2
-850,310,0,1
410,210,0,1
30,30,0,0
-570,590,0,0
30,-490,0,2
-850,30,0,0
-930,190,0,2
-210,230,0,0
-830,570,0,2
450,290,0,1
-90,-410,0,0
-910,-670,0,0
510,-690,0,2
250,490,0,2
770,170,0,1
-30,410,0,2
-930,470,0,0
790,-290,0,2
-1050,550,0,2
-510,490,0,2
690,10,0,0
-450,630,0,0
690,-350,0,0
-210,70,0,2
-410,350,0,2
-830,130,0,2
-710,-590,0,0
-430,130,0,2
-490,110,0,2
1190,190,0,2
150,-330,0,0
490,90,0,2
-570,-90,0,0
50,610,0,0
-270,690,0,2
650,-590,0,0
-470,-430,0,2
-610,-10,0,2
830,350,0,2
50,-710,0,0
-1030,-270,0,1
370,-70,0,0
1070,-530,0,1
-1050,-130,0,2
210,370,0,1
890,-190,0,2
70,-210,0,2
310,550,0,0
-450,390,0,2
-810,390,0,2
-130,-530,0,1
-850,270,0,1
-930,-290,0,1
-710,-30,0,0
-490,-370,0,2
-250,310,0,2
850,-270,0,1
530,-710,0,2
450,-630,0,0
-870,570,0,0
-790,-430,0,0
-390,450,0,2
850,-230,0,1
-690,-610,0,0
-110,730,0,2
-490,150,0,1
-1030,10,0,2
-950,490,0,1
-890,-50,0,1
-790,90,0,0
170,650,0,0
910,-490,0,2
-730,430,0,2
-910,-110,0,1
150,-210,0,2
-830,330,0,1
-990,450,0,2
-850,110,0,2
950,-370,0,0
-750,-310,0,0
670,510,0,1
250,690,0,0
970,-150,0,0
970,410,0,1
-30,650,0,0
750,30,0,0
1170,570,0,2
-870,10,0,2
250,50,0,2
-750,210,0,2
870,-610,0,0
50,-350,0,0
50,690,0,0
-1030,-310,0,1
-170,510,0,2
1110,-130,0,1
670,470,0,2
-750,130,0,0
-830,170,0,1
-10,-130,0,2
110,-650,0,2
710,-490,0,0
210,650,0,0
-570,-170,0,0
990,230,0,1
830,-730,0,2
-630,290,0,1
-150,-390,0,2
1090,410,0,1
950,70,0,0
-150,490,0,0
-1050,-170,0,1
-230,450,0,0
250,130,0,1
-870,-630,0,0
450,50,0,1
-630,10,0,2
1010,10,0,0
270,110,0,2
-590,530,0,0
650,-430,0,0
810,-430,0,0
-730,-290,0,1
950,430,0,1
-990,-590,0,0
1130,50,0,0
-310,530,0,2
850,290,0,1
-550,-190,0,0
490,370,0,1
-830,-30,0,2
-150,770,0,2
370,490,0,1
90,-70,0,2
1010,-270,0,1
510,-210,0,1
590,350,0,1
830,590,0,2
-630,450,0,0
-290,230,0,0
490,50,0,1
-1050,-250,0,2
170,530,0,2
350,-330,0,2
-1070,-430,0,2
-230,-470,0,2
270,390,0,1
950,30,0,0
-790,-470,0,0
110,190,0,0
90,-590,0,0
570,-470,0,2
-570,430,0,0
770,210,0,1
670,230,0,2
-670,570,0,0
-10,590,0,0
-610,110,0,0
-1010,-570,0,0
650,-470,0,0
150,470,0,1
190,710,0,0
630,350,0,2
-90,-370,0,0
430,-50,0,0
-510,-630,0,0
910,670,0,2
190,310,0,2
-730,-570,0,0
-750,-270,0,1
-550,90,0,2
230,470,0,2
-50,-290,0,1
150,310,0,2
-50,-130,0,1
470,710,0,2
-610,-650,0,0
-870,610,0,0
-270,250,0,0
990,-10,0,0
-410,190,0,2
110,-410,0,2
-450,30,0,2
-790,-30,0,0
70,190,0,0
1010,50,0,0
-30,50,0,2
-1110,-630,0,0
-250,-650,0,0
610,-390,0,0
670,-730,0,2
-330,-450,0,0
-970,-650,0,0
-50,-610,0,1
-970,-90,0,2
190,390,0,1
910,-330,0,2
-310,-670,0,0
630,270,0,1
270,550,0,0
-610,-50,0,0
650,-230,0,2
1030,590,0,2
-290,-210,0,1
-870,-670,0,0
130,490,0,1
-970,-170,0,1
130,-710,0,2
830,390,0,2
-990,-550,0,0
-570,110,0,0
-830,-470,0,0
-870,-470,0,0
-130,-490,0,0
630,-90,0,2
1090,570,0,2
610,-150,0,1
-430,50,0,2
10,610,0,0
-1030,-190,0,2
-1070,-230,0,0
510,310,0,1
1190,550,0,1
910,110,0,0
-50,-90,0,2
690,-670,0,0
190,190,0,0
490,-510,0,0
810,-350,0,2
1050,-70,0,1
-770,310,0,1
-350,530,0,0
70,430,0,1
1070,310,0,1
1090,210,0,1
-830,490,0,0
150,190,0,0
290,10,0,1
-70,-510,0,0
-570,-130,0,0
-690,-330,0,0
-510,570,0,0
430,230,0,1
590,30,0,1
1070,-90,0,1
-310,-30,0,0
-1070,-550,0,0
490,-550,0,2
-570,630,0,2
1170,530,0,2
-190,-670,0,2
-270,10,0,2
-470,-550,0,0
10,-710,0,0
-790,-150,0,2
650,330,0,1
-1030,-390,0,1
-30,-350,0,0
190,-370,0,0
-530,230,0,1
-610,310,0,1
-390,210,0,0
-710,250,0,1
470,-10,0,0
-630,-590,0,0
710,-10,0,0
-110,610,0,0
990,270,0,2
1010,-750,0,0
430,590,0,2
1050,210,0,1
510,-570,0,0
50,-30,0,0
-130,230,0,2
-930,-10,0,1
-910,650,0,2
330,290,0,1
-250,-410,0,2
510,-530,0,0
330,410,0,2
-1050,-570,0,0
-870,290,0,1
390,-10,0,2
-370,-690,0,2
810,-390,0,1
190,-90,0,2
-730,-50,0,0
1070,-130,0,1
650,-510,0,2
350,-410,0,2
-870,-270,0,2
-790,-350,0,0
-690,670,0,0
230,350,0,1
-950,530,0,1
670,-90,0,0
330,210,0,2
410,-670,0,0
1090,170,0,1
1090,-470,0,2
850,410,0,2
1130,650,0,1
10,730,0,2
-250,230,0,0
-310,10,0,2
750,-10,0,0
-550,490,0,0
-650,390,0,1
-70,10,0,1
-370,350,0,2
-530,110,0,2
690,-190,0,1
-330,270,0,2
-410,-410,0,2
-230,-550,0,0
-670,-70,0,0
-430,410,0,0
810,-550,0,0
1070,-490,0,1
-270,490,0,0
270,-690,0,0
430,150,0,1
370,690,0,0
-370,-170,0,0
150,-650,0,2
-70,-310,0,2
70,-10,0,0
450,570,0,2
-590,170,0,2
-930,390,0,2
330,-430,0,1
-830,-630,0,0
50,-270,0,1
890,-310,0,1
510,550,0,1
-710,530,0,0
610,130,0,2
-90,70,0,2
-290,-570,0,0
830,-90,0,0
590,-410,0,2
930,-150,0,1
450,610,0,0
90,690,0,0
-150,610,0,2
-1090,-650,0,2
-1030,-630,0,2
830,-170,0,1
30,-130,0,2
550,-210,0,1
-970,390,0,0
-90,310,0,2
